Log file open, 01/25/23 11:32:22
[2023.01.25-10.49.45:923][873]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-10.49.45:941][873]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-10.49.46:042][873]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.01.25-10.49.46:042][873]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.01.25-10.49.46:042][873]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.25-10.49.46:042][873]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.25-10.49.46:042][873]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.25-10.49.46:042][873]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.25-10.49.46:042][873]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.25-10.49.46:043][873]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.25-10.49.46:043][873]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.25-10.49.46:043][873]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.25-10.49.46:043][873]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.25-10.49.46:044][873]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.25-10.49.46:044][873]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.25-10.49.46:045][873]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.01.25-10.49.46:045][873]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.01.25-10.49.46:045][873]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.25-10.49.46:045][873]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.01.25-10.49.46:045][873]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.01.25-10.49.46:045][873]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.01.25-10.49.46:047][873]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.01.25-10.49.46:047][873]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.01.25-10.49.46:049][873]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.01.25-10.49.46:049][873]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.01.25-10.49.46:050][873]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.01.25-10.49.46:051][873]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.01.25-10.49.46:051][873]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.01.25-10.49.46:051][873]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.01.25-10.49.46:051][873]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.01.25-10.49.46:051][873]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.01.25-10.49.46:051][873]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.01.25-10.49.46:051][873]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.01.25-10.49.46:052][873]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.01.25-10.49.46:052][873]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.01.25-10.49.46:053][873]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.01.25-10.49.46:053][873]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.01.25-10.49.46:054][873]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.01.25-10.49.46:054][873]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.01.25-10.49.46:054][873]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.01.25-10.49.46:054][873]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.01.25-10.49.46:054][873]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.01.25-10.49.46:054][873]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.01.25-10.49.46:056][873]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.01.25-10.49.46:059][873]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.01.25-10.49.46:059][873]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.01.25-10.49.46:059][873]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.01.25-10.49.46:059][873]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.01.25-10.49.46:059][873]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.01.25-10.49.46:060][873]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.01.25-10.49.46:060][873]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.01.25-10.49.46:060][873]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.01.25-10.49.46:060][873]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.01.25-10.49.46:061][873]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.01.25-10.49.46:061][873]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.01.25-10.49.46:062][873]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.01.25-10.49.46:065][873]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.01.25-10.49.46:065][873]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.01.25-10.49.46:065][873]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.01.25-10.49.46:065][873]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.01.25-10.49.46:065][873]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.01.25-10.49.46:066][873]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.01.25-10.49.46:067][873]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.01.25-10.49.46:069][873]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.01.25-10.49.46:069][873]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.01.25-10.49.46:069][873]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.01.25-10.49.46:070][873]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.01.25-10.49.47:011][873]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.01.25-10.49.47:012][873]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.01.25-10.49.47:015][873]MemoryProfiler: Shutdown
[2023.01.25-10.49.47:016][873]NetworkingProfiler: Shutdown
[2023.01.25-10.49.47:016][873]LoadingProfiler: Shutdown
[2023.01.25-10.49.47:016][873]TimingProfiler: Shutdown
[2023.01.25-10.49.47:018][873]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.01.25-10.49.47:019][873]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.01.25-10.49.47:019][873]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.01.25-10.49.47:019][873]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.01.25-10.49.47:020][873]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.01.25-10.49.47:020][873]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.01.25-10.49.47:020][873]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.01.25-10.49.47:020][873]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.01.25-10.49.47:020][873]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.01.25-10.49.47:020][873]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.01.25-10.49.47:021][873]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.01.25-10.49.47:021][873]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.01.25-10.49.47:021][873]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.01.25-10.49.47:021][873]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.01.25-10.49.47:021][873]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.01.25-10.49.47:021][873]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.01.25-10.49.47:021][873]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.01.25-10.49.47:021][873]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.01.25-10.49.47:021][873]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.01.25-10.49.47:022][873]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.01.25-10.49.47:022][873]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.01.25-10.49.47:022][873]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.01.25-10.49.47:022][873]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.01.25-10.49.47:023][873]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.01.25-10.49.47:024][873]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.01.25-10.49.47:024][873]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.01.25-10.49.47:024][873]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.01.25-10.49.47:024][873]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.01.25-10.49.47:025][873]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.01.25-10.49.47:026][873]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.01.25-10.49.47:026][873]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.01.25-10.49.47:026][873]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.01.25-10.49.47:028][873]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.01.25-10.49.47:028][873]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.01.25-10.49.47:029][873]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.01.25-10.49.47:029][873]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.01.25-10.49.47:030][873]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.01.25-10.49.47:030][873]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.01.25-10.49.47:031][873]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.01.25-10.49.47:031][873]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.01.25-10.49.47:031][873]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.01.25-10.49.47:031][873]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.01.25-10.49.47:031][873]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.01.25-10.49.47:036][873]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.01.25-10.49.47:036][873]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.01.25-10.49.47:036][873]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.01.25-10.49.47:037][873]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.01.25-10.49.47:110][873]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.01.25-10.49.47:113][873]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.01.25-10.49.47:113][873]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.01.25-10.49.47:113][873]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.01.25-10.49.47:113][873]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.01.25-10.49.47:114][873]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.25-10.49.47:114][873]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.01.25-10.49.47:114][873]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.25-10.49.47:114][873]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.01.25-10.49.47:114][873]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.01.25-10.49.47:114][873]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (689)
[2023.01.25-10.49.47:115][873]LogModuleManager: Shutting down and abandoning module UVEditorTools (687)
[2023.01.25-10.49.47:115][873]LogModuleManager: Shutting down and abandoning module UVEditor (685)
[2023.01.25-10.49.47:115][873]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (683)
[2023.01.25-10.49.47:115][873]LogOpenImageDenoise: OIDN shutting down
[2023.01.25-10.49.47:115][873]LogModuleManager: Shutting down and abandoning module MeshLODToolset (681)
[2023.01.25-10.49.47:115][873]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.01.25-10.49.47:115][873]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.01.25-10.49.47:116][873]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.01.25-10.49.47:116][873]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.01.25-10.49.47:116][873]LogModuleManager: Shutting down and abandoning module Iris (671)
[2023.01.25-10.49.47:116][873]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (669)
[2023.01.25-10.49.47:116][873]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (667)
[2023.01.25-10.49.47:116][873]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (666)
