Log file open, 02/01/23 09:19:50
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/CJ/3NZV5WZHKSKWRXNFU6TX6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/B0/V1VZHSPQ7F4TXX74D9B3UB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/6Z/508Q1OTHRN6LVGMQM2PPCE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/Y2/BKK8NPS56DVR7WZDF46J3K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/RI/7MZ92MT5MNQZHY9RSYN9BY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/OS/MZ7E6ERXVBBJZPOQYWC5O4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/NV/RWRN6OLWLNGYPNBP2E6YUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/4I/NS1MV244XZV2ZUP6ASZ31A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/X2/WT2BEXEBX2IP4T5M8QV04V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/NL/LUF8WMWATZZOMT1ET5O3DA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/HD/RU1E0UBQ8Y53NJ6NF2PXMS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/BW/OREH0LRK4SQFFIE79DYVMI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/5T/K051NI4CBNUWFA47AJ3515.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/0Z/8WX731QZMDUUY0CZNBQGX2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/7/MG/74XM3F39K0SRKH6BYU9MLZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/7/1B/UNKAY2G61W0PP7ZYJ3UNHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/Z1/AEL4MXSO4JHVNLMO8KU9P9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/ST/7HAHRTWRBZQ3L6NFBH1IB1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/7J/P4DTZLLSHZCTBT5DZR5VAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/6/3A/8FAZPCVNPSBR85VI478E37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/RZ/2XH9Q59JVEUQ9C7AWQCWF6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/PU/MQAGO0C62X83U10JBMSDIW.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/LN/VFYRQ7UXOXMHRGORV17ESY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/K3/WU5DW8VA49RRULFJVVS5RY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/I8/X4UG2WDOEFJ4YQFDO9YX12.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/H3/OBNN7RM3U6KRLZDLQ1TC89.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/5/58/B73IEBYMX1BMAT5LC7WF0X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/4/OU/UPGSGQWC33G2PUPTU6WKBW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/4/AE/3MW3Y9XYKG2LWU62D9G9BR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/4/0P/3AZ54ZKYQNSAHMZY9BYPQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/WT/5NYOGFBRQYSR7OIR2QJRKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/QO/37NNQ0B4WSH4V8WQ9XDTO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/MV/5AK2AHO1UVA1OIBFB5EX2F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/MN/XEDMI5E8RXWQG9MW5JGBY0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:722][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/LR/8Q4TJ9REQ1YBQ1XQ57Q07T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/7P/A2TWQL4P4ZCO0E2LLNFOIR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/3/7J/YN3C1P5IIA4CIHB2CGUG6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/2/TR/3IKPFHNCENKLX8GXZIVW21.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/2/TF/DEYTP4LLX68Y8YGEN2PYEX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/2/5Z/3QVSNSX4IRU313VCEGO5TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/ZO/GNHPWOXOD9W74K2H7OIN4B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/WZ/T2JEASLRBDFHS5VCTNJ7J4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/K9/A8VFOTXECPKKTO9BPISMUJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/1/E1/53K8JIB2YYAHH4ZHMZCDPU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:723][890]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/0/KK/LMVXL5TFGMYJ6VPTRR77TO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.29.06:925][890]PIE: Server logged in
[2023.02.01-08.29.06:926][890]PIE: Play in editor total start time 0.766 seconds.
[2023.02.01-08.29.07:199][892]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-4_Y-1_DL0 took (less than) 45.60 ms
[2023.02.01-08.29.14:122][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.29.14:122][357]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Compulsory1
[2023.02.01-08.29.14:140][357]LogWorld: UWorld::CleanupWorld for Compulsory1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.29.14:140][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.29.14:140][357]LogContentBundle: [Container: Compulsory1] Deleting container.
[2023.02.01-08.29.14:145][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.29.14:151][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.29.14:177][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.29.14:181][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-08.29.14:183][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-08.29.14:206][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.01-08.29.14:264][358]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.01-08.29.25:758][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.29.25:842][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.01-08.29.25:869][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.01-08.29.25:896][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.01-08.29.25:898][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Compulsory1" FILE="../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/Compulsory1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-08.29.25:925][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.01-08.29.25:933][ 83]LogSavePackage: Moving output files for package: /Game/Compulsory1
[2023.02.01-08.29.25:933][ 83]LogSavePackage: Moving '../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Saved/Compulsory1DCE24ADA4C8FD62A9DD9F296A239FFAF.tmp' to '../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/Compulsory1.umap'
[2023.02.01-08.29.25:947][ 83]LogFileHelpers: Saving map 'Compulsory1' took 0.049
[2023.02.01-08.29.25:952][ 83]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Compulsory1/5/VO/OWB1JDL1C9RMQI8ZDY9YZX
[2023.02.01-08.29.25:952][ 83]LogSavePackage: Moving '../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Saved/OWB1JDL1C9RMQI8ZDY9YZX1239364C4EA6C5CAD214A0AF11E9268D.tmp' to '../../../../../../Programming/Github/Compulsory_1/joachim_arntsen/Content/__ExternalActors__/Compulsory1/5/VO/OWB1JDL1C9RMQI8ZDY9YZX.uasset'
[2023.02.01-08.29.25:968][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 722 ms)
[2023.02.01-08.29.25:976][ 83]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-08.29.25:976][ 83]LogContentValidation: Display: Validating /Script/Engine.World /Game/Compulsory1.Compulsory1
[2023.02.01-08.29.25:976][ 83]LogContentValidation: Display: Validating /Game/MyTicTacToe_BP.MyTicTacToe_BP_C /Game/Compulsory1.Compulsory1:PersistentLevel.MyTicTacToe_BP_C_UAID_58112240631C5D6201_1376483015
[2023.02.01-08.35.57:219][455]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Programming/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject" -game -rocket -progress
[2023.02.01-08.35.57:328][455]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Programming/Github/Compulsory_1/joachim_arntsen/joachim_arntsen.uproject" -game -rocket -progress
[2023.02.01-08.35.57:629][455]Log file: C:\Users\joach\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.02.01-08.35.57:629][455]
[2023.02.01-08.35.57:629][455]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.02.01-08.35.57:629][455]See the log file for detailed information
[2023.02.01-08.35.57:629][455]
[2023.02.01-08.35.57:629][455]Discovering modules, targets and source code for project...
[2023.02.01-08.35.59:139][455]Binding IntelliSense data...
[2023.02.01-08.36.01:855][455]Binding IntelliSense data... 100%
[2023.02.01-08.36.01:855][455]Writing project files...
[2023.02.01-08.36.05:379][455]Writing project files... 100%
[2023.02.01-08.36.05:682][455]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.01-08.36.05:786][455]LogVSAccessor: Warning: Couldn't open file 'C:/Programming/Github/Compulsory_1/joachim_arntsen/Source/joachim_arntsen/TicTacToe1.cpp'.
[2023.02.01-08.36.05:792][455]LogSlate: Window 'Add C++ Class' being destroyed
[2023.02.01-08.36.05:817][456]LogAutomationController: Ignoring very large delta of 8.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-08.36.10:753][471]LogLiveCoding: Display:    Creating library C:\Programming\Github\Compulsory_1\joachim_arntsen\Binaries\Win64\UnrealEditor-joachim_arntsen.patch_1.lib and object C:\Programming\Github\Compulsory_1\joachim_arntsen\Binaries\Win64\UnrealEditor-joachim_arntsen.patch_1.exp
[2023.02.01-08.36.11:610][474]LogClass: UPackage /Script/joachim_arntsen Reload.
[2023.02.01-08.36.11:610][474]LogClass: Could not find existing class TicTacToe1 in package /Script/joachim_arntsen for reload, assuming new or modified class
[2023.02.01-08.36.11:758][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.01-08.36.12:167][475]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2023.02.01-08.36.12:167][475]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.01-08.37.03:018][642]LogAutomationController: Ignoring very large delta of 20.46 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-08.39.26:173][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.01-08.39.26:179][ 71]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Compulsory1' took 0.074
[2023.02.01-08.39.26:180][ 71]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/White] ([1] browsable assets)...
[2023.02.01-08.39.27:692][ 71]LogShaderCompilers: Display: ================================================
[2023.02.01-08.39.27:692][ 71]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-08.39.27:692][ 71]LogShaderCompilers: Display: Total job queries 208, among them cache hits 75 (36.06%)
[2023.02.01-08.39.27:692][ 71]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 96 distinct outputs (72.18%)
[2023.02.01-08.39.27:692][ 71]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.01-08.39.27:692][ 71]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-08.39.27:692][ 71]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Average time worker was idle: 265.70 s
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 0.97 s
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.31 s
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 1.59
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.87 s
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Average processing rate: 5.45 jobs/sec
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Total thread time: 18.78 s
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Total thread preprocess time: 1.10 s
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.69 sec, max 0.80 sec, min 0.51 sec)
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.34% of total time (compiled    6 times, average 0.64 sec, max 0.73 sec, min 0.54 sec)
[2023.02.01-08.39.27:694][ 71]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.29% of total time (compiled    5 times, average 0.69 sec, max 0.80 sec, min 0.51 sec)
